n_estimators,max_depth,subsample,colsample_bylevel,max_bin,reg_lambda,learning_rate,features,feature combo ningxiang score,Train r2,Val r2,Test r2,Train rmse,Val rmse,Test rmse,Train mape,Val mape,Test mape,Time,random_state,verbose,bootstrap_type,n_columns,n_features,Precedence
50.0,4.0,0.7,0.7,64.0,0.01,0.01,['Effective Disposals'],0.4530041135446561,0.36974,0.372311,0.355149,0.234385,0.23391,0.237099,,,,36.93,19260817.0,False,Bernoulli,1.0,0.0,0.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals']",0.5948160494948975,0.432537,0.427332,0.420615,0.222402,0.223423,0.224742,,,,40.44,19260817.0,False,Bernoulli,2.0,1.0,1.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions']",0.6930841425991614,0.515259,0.505865,0.510131,0.205553,0.207539,0.206652,,,,44.31,19260817.0,False,Bernoulli,3.0,2.0,2.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals']",0.7540181838022427,0.582024,0.573664,0.575528,0.190873,0.192776,0.192364,,,,41.28,19260817.0,False,Bernoulli,4.0,3.0,3.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts']",0.7926275657350101,0.561893,0.553237,0.559289,0.195416,0.19734,0.19601,,,,45.42,19260817.0,False,Bernoulli,5.0,4.0,4.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements']",0.8284208217712162,0.589243,0.579624,0.585444,0.189218,0.191424,0.190104,,,,45.99,19260817.0,False,Bernoulli,6.0,5.0,5.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks']",0.8604396904076625,0.600279,0.594137,0.587944,0.186659,0.18809,0.18953,,,,50.23,19260817.0,False,Bernoulli,7.0,6.0,6.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles']",0.8863739642752027,0.586557,0.575258,0.574876,0.189836,0.192415,0.192512,,,,47.61,19260817.0,False,Bernoulli,8.0,7.0,7.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters']",0.9068948040480213,0.606849,0.594144,0.592768,0.185118,0.188089,0.188418,,,,49.43,19260817.0,False,Bernoulli,9.0,8.0,8.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers']",0.921790316992142,0.575929,0.564847,0.565015,0.19226,0.194759,0.194732,,,,52.48,19260817.0,False,Bernoulli,10.0,9.0,9.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50']",0.9300102609080034,0.593803,0.586576,0.586342,0.188165,0.189834,0.189898,,,,53.46,19260817.0,False,Bernoulli,11.0,10.0,10.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks']",0.937977887697492,0.589056,0.583952,0.581546,0.189261,0.190436,0.190996,,,,56.12,19260817.0,False,Bernoulli,12.0,11.0,11.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists']",0.9451269158445708,0.591685,0.588293,0.581528,0.188655,0.18944,0.191,,,,55.07,19260817.0,False,Bernoulli,13.0,12.0,12.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists', 'Metres Gained']",0.9515601377379732,0.595782,0.586918,0.586628,0.187706,0.189756,0.189833,,,,59.44,19260817.0,False,Bernoulli,14.0,13.0,13.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists', 'Metres Gained', 'Marks']",0.957742822730492,0.588679,0.57774,0.580667,0.189348,0.191852,0.191196,,,,57.4,19260817.0,False,Bernoulli,15.0,14.0,14.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists', 'Metres Gained', 'Marks', 'Intercepts']",0.9622914921123896,0.600126,0.593518,0.592738,0.186694,0.188234,0.188424,,,,59.29,19260817.0,False,Bernoulli,16.0,15.0,15.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists', 'Metres Gained', 'Marks', 'Intercepts', 'Marks Inside 50']",0.96539957212811,0.594329,0.584544,0.582824,0.188043,0.1903,0.190704,,,,66.67,19260817.0,False,Bernoulli,17.0,16.0,16.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists', 'Metres Gained', 'Marks', 'Intercepts', 'Marks Inside 50', 'Frees Agains']",0.9683489394245146,0.589686,0.584739,0.581492,0.189116,0.190256,0.191008,,,,62.32,19260817.0,False,Bernoulli,18.0,17.0,17.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists', 'Metres Gained', 'Marks', 'Intercepts', 'Marks Inside 50', 'Frees Agains', 'Goal Assists']",0.9712786115163126,0.587328,0.580345,0.5781,0.189658,0.19126,0.191781,,,,63.42,19260817.0,False,Bernoulli,19.0,18.0,18.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists', 'Metres Gained', 'Marks', 'Intercepts', 'Marks Inside 50', 'Frees Agains', 'Goal Assists', 'Tackles Inside 50']",0.9739196745428856,0.610949,0.603753,0.593486,0.18415,0.185849,0.188251,,,,68.81,19260817.0,False,Bernoulli,20.0,19.0,19.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists', 'Metres Gained', 'Marks', 'Intercepts', 'Marks Inside 50', 'Frees Agains', 'Goal Assists', 'Tackles Inside 50', 'Handballs']",0.9764793087738668,0.580294,0.574174,0.571854,0.191268,0.192661,0.193195,,,,65.78,19260817.0,False,Bernoulli,21.0,20.0,20.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists', 'Metres Gained', 'Marks', 'Intercepts', 'Marks Inside 50', 'Frees Agains', 'Goal Assists', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50']",0.9786263510963568,0.606736,0.604923,0.59828,0.185145,0.185574,0.187138,,,,70.65,19260817.0,False,Bernoulli,22.0,21.0,21.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists', 'Metres Gained', 'Marks', 'Intercepts', 'Marks Inside 50', 'Frees Agains', 'Goal Assists', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %']",0.9806877626160077,0.583943,0.580902,0.574211,0.190435,0.191133,0.192663,,,,68.9,19260817.0,False,Bernoulli,23.0,22.0,22.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists', 'Metres Gained', 'Marks', 'Intercepts', 'Marks Inside 50', 'Frees Agains', 'Goal Assists', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Disposal Efficiency %']",0.9826720510926692,0.56262,0.552064,0.556399,0.195254,0.197599,0.196651,,,,70.05,19260817.0,False,Bernoulli,24.0,23.0,23.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists', 'Metres Gained', 'Marks', 'Intercepts', 'Marks Inside 50', 'Frees Agains', 'Goal Assists', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Disposal Efficiency %', 'Rebound 50s']",0.984419983127306,0.556903,0.549864,0.546372,0.196526,0.198084,0.198861,,,,76.5,19260817.0,False,Bernoulli,25.0,24.0,24.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists', 'Metres Gained', 'Marks', 'Intercepts', 'Marks Inside 50', 'Frees Agains', 'Goal Assists', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Disposal Efficiency %', 'Rebound 50s', 'Uncontested Marks']",0.9861672466363148,0.559681,0.550804,0.549517,0.195909,0.197877,0.198171,,,,73.8,19260817.0,False,Bernoulli,26.0,25.0,25.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists', 'Metres Gained', 'Marks', 'Intercepts', 'Marks Inside 50', 'Frees Agains', 'Goal Assists', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Disposal Efficiency %', 'Rebound 50s', 'Uncontested Marks', 'Frees For']",0.9876764877640174,0.561714,0.553089,0.551252,0.195456,0.197373,0.197789,,,,77.19,19260817.0,False,Bernoulli,27.0,26.0,26.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists', 'Metres Gained', 'Marks', 'Intercepts', 'Marks Inside 50', 'Frees Agains', 'Goal Assists', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Disposal Efficiency %', 'Rebound 50s', 'Uncontested Marks', 'Frees For', 'Inside 50s']",0.9891849159403272,0.569047,0.565638,0.557779,0.193814,0.194582,0.196345,,,,78.02,19260817.0,False,Bernoulli,28.0,27.0,27.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists', 'Metres Gained', 'Marks', 'Intercepts', 'Marks Inside 50', 'Frees Agains', 'Goal Assists', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Disposal Efficiency %', 'Rebound 50s', 'Uncontested Marks', 'Frees For', 'Inside 50s', 'Turnovers']",0.9906885153906778,0.581977,0.577254,0.574379,0.190884,0.191963,0.192625,,,,80.67,19260817.0,False,Bernoulli,29.0,28.0,28.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists', 'Metres Gained', 'Marks', 'Intercepts', 'Marks Inside 50', 'Frees Agains', 'Goal Assists', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Disposal Efficiency %', 'Rebound 50s', 'Uncontested Marks', 'Frees For', 'Inside 50s', 'Turnovers', 'Bounces']",0.9921722542855724,0.573917,0.564715,0.560996,0.192715,0.194789,0.19563,,,,79.12,19260817.0,False,Bernoulli,30.0,29.0,29.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists', 'Metres Gained', 'Marks', 'Intercepts', 'Marks Inside 50', 'Frees Agains', 'Goal Assists', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Disposal Efficiency %', 'Rebound 50s', 'Uncontested Marks', 'Frees For', 'Inside 50s', 'Turnovers', 'Bounces', 'Centre Clearances']",0.9935489548985884,0.555871,0.549987,0.544937,0.196754,0.198057,0.199176,,,,79.57,19260817.0,False,Bernoulli,31.0,30.0,30.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists', 'Metres Gained', 'Marks', 'Intercepts', 'Marks Inside 50', 'Frees Agains', 'Goal Assists', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Disposal Efficiency %', 'Rebound 50s', 'Uncontested Marks', 'Frees For', 'Inside 50s', 'Turnovers', 'Bounces', 'Centre Clearances', 'Behinds']",0.9948958251788526,0.558486,0.551114,0.551654,0.196174,0.197809,0.1977,,,,84.24,19260817.0,False,Bernoulli,32.0,31.0,31.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists', 'Metres Gained', 'Marks', 'Intercepts', 'Marks Inside 50', 'Frees Agains', 'Goal Assists', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Disposal Efficiency %', 'Rebound 50s', 'Uncontested Marks', 'Frees For', 'Inside 50s', 'Turnovers', 'Bounces', 'Centre Clearances', 'Behinds', 'Uncontested Possessions']",0.996206147250226,0.580511,0.571552,0.568289,0.191219,0.193253,0.193998,,,,82.15,19260817.0,False,Bernoulli,33.0,32.0,32.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists', 'Metres Gained', 'Marks', 'Intercepts', 'Marks Inside 50', 'Frees Agains', 'Goal Assists', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Disposal Efficiency %', 'Rebound 50s', 'Uncontested Marks', 'Frees For', 'Inside 50s', 'Turnovers', 'Bounces', 'Centre Clearances', 'Behinds', 'Uncontested Possessions', 'Clearances']",0.9974370585950636,0.555719,0.550281,0.548354,0.196788,0.197992,0.198426,,,,87.08,19260817.0,False,Bernoulli,34.0,33.0,33.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists', 'Metres Gained', 'Marks', 'Intercepts', 'Marks Inside 50', 'Frees Agains', 'Goal Assists', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Disposal Efficiency %', 'Rebound 50s', 'Uncontested Marks', 'Frees For', 'Inside 50s', 'Turnovers', 'Bounces', 'Centre Clearances', 'Behinds', 'Uncontested Possessions', 'Clearances', 'Stoppage Clearances']",0.998608877114658,0.570653,0.561485,0.564565,0.193452,0.19551,0.194833,,,,86.0,19260817.0,False,Bernoulli,35.0,34.0,34.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists', 'Metres Gained', 'Marks', 'Intercepts', 'Marks Inside 50', 'Frees Agains', 'Goal Assists', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Disposal Efficiency %', 'Rebound 50s', 'Uncontested Marks', 'Frees For', 'Inside 50s', 'Turnovers', 'Bounces', 'Centre Clearances', 'Behinds', 'Uncontested Possessions', 'Clearances', 'Stoppage Clearances', 'Ineffective Disposals']",0.9996307329850735,0.559589,0.548282,0.5471,0.195929,0.198432,0.198702,,,,89.53,19260817.0,False,Bernoulli,36.0,35.0,35.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists', 'Metres Gained', 'Marks', 'Intercepts', 'Marks Inside 50', 'Frees Agains', 'Goal Assists', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Disposal Efficiency %', 'Rebound 50s', 'Uncontested Marks', 'Frees For', 'Inside 50s', 'Turnovers', 'Bounces', 'Centre Clearances', 'Behinds', 'Uncontested Possessions', 'Clearances', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0,0.542374,0.534338,0.531741,0.199722,0.201471,0.202043,,,,89.59,19260817.0,False,Bernoulli,37.0,36.0,36.0
50.0,2.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists', 'Metres Gained', 'Marks', 'Intercepts', 'Marks Inside 50', 'Frees Agains', 'Goal Assists', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50']",0.9786263510963568,0.322514,0.327335,0.315876,0.243008,0.242146,0.244212,,,,48.82,19260817.0,False,Bernoulli,22.0,21.0,37.0
50.0,8.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Hitouts', 'Score Involvements', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Tackles Outside 50', 'Contested Marks', 'Behind Assists', 'Metres Gained', 'Marks', 'Intercepts', 'Marks Inside 50', 'Frees Agains', 'Goal Assists', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50']",0.9786263510963568,0.721101,0.697953,0.697025,0.155917,0.162261,0.162519,,,,140.71,19260817.0,False,Bernoulli,22.0,21.0,38.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements']",0.7965879020682821,0.58412,0.578646,0.581886,0.190394,0.191646,0.190918,,,,50.59,19260817.0,False,Bernoulli,5.0,4.0,4.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts']",0.8334493582092865,0.589471,0.581539,0.591939,0.189165,0.190987,0.188609,,,,47.16,19260817.0,False,Bernoulli,6.0,5.0,5.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks']",0.8643600434499222,0.606662,0.60114,0.602683,0.185162,0.186461,0.18611,,,,54.62,19260817.0,False,Bernoulli,7.0,6.0,6.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles']",0.8888584293867895,0.589668,0.580817,0.587067,0.18912,0.191152,0.189732,,,,48.79,19260817.0,False,Bernoulli,8.0,7.0,7.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters']",0.908246584633331,0.607025,0.598522,0.602438,0.185077,0.187072,0.186167,,,,50.21,19260817.0,False,Bernoulli,9.0,8.0,8.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers']",0.921724797043356,0.571622,0.567027,0.56926,0.193234,0.194271,0.19378,,,,53.36,19260817.0,False,Bernoulli,10.0,9.0,9.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks']",0.9296124325661,0.609277,0.604781,0.610802,0.184546,0.185608,0.184198,,,,52.53,19260817.0,False,Bernoulli,11.0,10.0,10.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50']",0.9370952172710802,0.588372,0.585282,0.588739,0.189418,0.190131,0.189347,,,,55.89,19260817.0,False,Bernoulli,12.0,11.0,11.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained']",0.943798522826618,0.579793,0.574201,0.574314,0.191382,0.192655,0.192639,,,,54.82,19260817.0,False,Bernoulli,13.0,12.0,12.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks']",0.9503332272292372,0.578642,0.571805,0.57445,0.191644,0.193196,0.192609,,,,57.66,19260817.0,False,Bernoulli,14.0,13.0,13.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists']",0.9565296687326263,0.575075,0.56636,0.573543,0.192453,0.19442,0.192814,,,,59.16,19260817.0,False,Bernoulli,15.0,14.0,14.0
50.0,4.0,0.7,0.7,64.0,0.01,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts']",0.9611499564974356,0.578616,0.576012,0.580238,0.19165,0.192245,0.191294,,,,60.57,19260817.0,False,Bernoulli,16.0,15.0,15.0
