learning_rate,n_estimators,subsample,min_samples_split,max_depth,max_features,features,feature combo ningxiang score,Train r2,Val r2,Test r2,Train rmse,Val rmse,Test rmse,Train mape,Val mape,Test mape,Time,random_state,n_columns,n_features,Precedence
0.01,800.0,0.25,64.0,96.0,0.85,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.972415,0.903208,0.903447,0.049035,0.091854,0.091745,,,,949.54,42.0,37.0,36.0,126.0
0.01,800.0,0.25,64.0,96.0,1.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.948182,0.888311,0.888931,0.067206,0.098669,0.0984,,,,45.8,42.0,37.0,36.0,127.0
0.01,800.0,0.25,2.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.997939,0.900118,0.901165,0.013402,0.093308,0.092823,,,,1003.75,42.0,37.0,36.0,128.0
0.01,800.0,0.25,4.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.997614,0.900129,0.900732,0.014421,0.093303,0.093026,,,,996.52,42.0,37.0,36.0,129.0
0.01,800.0,0.25,8.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.996405,0.900704,0.901306,0.017701,0.093034,0.092757,,,,960.74,42.0,37.0,36.0,130.0
0.01,800.0,0.25,16.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.993176,0.901701,0.902657,0.024388,0.092566,0.09212,,,,900.15,42.0,37.0,36.0,131.0
0.01,800.0,0.25,32.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.98554,0.902764,0.902881,0.035502,0.092064,0.092014,,,,816.02,42.0,37.0,36.0,132.0
1e-08,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,1.3e-05,1.3e-05,1.3e-05,0.295234,0.295239,0.295255,,,,436.24,42.0,37.0,36.0,133.0
1e-06,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.001313,0.00129,0.001295,0.295042,0.295051,0.295066,,,,441.89,42.0,37.0,36.0,134.0
0.0001,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.12215,0.11997,0.120411,0.276618,0.276966,0.276911,,,,440.12,42.0,37.0,36.0,135.0
0.1,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.99997,0.877119,0.876789,0.001617,0.103495,0.103639,,,,941.92,42.0,37.0,36.0,136.0
0.01,25.0,0.85,2.0,12.0,0.85,['Effective Disposals'],0.44653042996227,0.240157,0.230456,0.232197,0.257354,0.258996,0.258717,,,,2.9,42.0,1.0,0.0,137.0
0.01,100.0,0.85,2.0,12.0,0.85,['Effective Disposals'],0.44653042996227,0.532437,0.504022,0.507167,0.201878,0.207926,0.207277,,,,11.19,42.0,1.0,0.0,138.0
0.01,200.0,0.85,2.0,12.0,0.85,['Effective Disposals'],0.44653042996227,0.612059,0.569723,0.572501,0.183888,0.193665,0.193049,,,,20.98,42.0,1.0,0.0,139.0
0.01,400.0,0.85,2.0,12.0,0.85,['Effective Disposals'],0.44653042996227,0.633208,0.577322,0.579467,0.178805,0.191947,0.19147,,,,46.97,42.0,1.0,0.0,140.0
0.01,800.0,0.85,2.0,12.0,0.85,['Effective Disposals'],0.44653042996227,0.644003,0.574111,0.575936,0.176154,0.192675,0.192272,,,,95.87,42.0,1.0,0.0,141.0
0.01,400.0,0.85,2.0,3.0,0.85,['Effective Disposals'],0.44653042996227,0.587442,0.585241,0.586609,0.189632,0.190141,0.189837,,,,14.44,42.0,1.0,0.0,142.0
0.01,400.0,0.85,2.0,6.0,0.85,['Effective Disposals'],0.44653042996227,0.594437,0.584828,0.586445,0.188018,0.190235,0.189875,,,,24.99,42.0,1.0,0.0,143.0
0.01,400.0,0.85,2.0,24.0,0.85,['Effective Disposals'],0.44653042996227,0.718816,0.470273,0.472137,0.156554,0.214883,0.214517,,,,75.77,42.0,1.0,0.0,144.0
0.01,400.0,0.85,2.0,48.0,0.85,['Effective Disposals'],0.44653042996227,0.723818,0.417183,0.418518,0.155156,0.225394,0.225148,,,,86.71,42.0,1.0,0.0,145.0
0.01,400.0,0.85,2.0,96.0,0.85,['Effective Disposals'],0.44653042996227,0.723833,0.416467,0.417852,0.155151,0.225533,0.225277,,,,85.45,42.0,1.0,0.0,146.0
0.01,400.0,0.85,2.0,192.0,0.85,['Effective Disposals'],0.44653042996227,0.723833,0.416465,0.417852,0.155151,0.225533,0.225277,,,,84.78,42.0,1.0,0.0,147.0
0.01,400.0,0.85,2.0,384.0,0.85,['Effective Disposals'],0.44653042996227,0.723833,0.416465,0.417852,0.155151,0.225533,0.225277,,,,85.29,42.0,1.0,0.0,148.0
0.01,400.0,0.25,2.0,3.0,0.85,['Effective Disposals'],0.44653042996227,0.587205,0.5853,0.586449,0.189687,0.190127,0.189874,,,,6.15,42.0,1.0,0.0,149.0
0.01,400.0,0.4,2.0,3.0,0.85,['Effective Disposals'],0.44653042996227,0.58731,0.585275,0.586508,0.189663,0.190133,0.18986,,,,9.53,42.0,1.0,0.0,150.0
0.01,400.0,0.55,2.0,3.0,0.85,['Effective Disposals'],0.44653042996227,0.587389,0.585164,0.586601,0.189644,0.190158,0.189839,,,,11.5,42.0,1.0,0.0,151.0
0.01,400.0,0.7,2.0,3.0,0.85,['Effective Disposals'],0.44653042996227,0.587435,0.585199,0.586602,0.189634,0.19015,0.189839,,,,12.86,42.0,1.0,0.0,152.0
0.01,400.0,1.0,2.0,3.0,0.85,['Effective Disposals'],0.44653042996227,0.587408,0.585247,0.58651,0.18964,0.190139,0.18986,,,,15.07,42.0,1.0,0.0,153.0
0.01,400.0,0.25,2.0,3.0,0.25,['Effective Disposals'],0.44653042996227,0.587205,0.5853,0.586449,0.189687,0.190127,0.189874,,,,7.0,42.0,1.0,0.0,154.0
0.01,400.0,0.25,2.0,3.0,0.4,['Effective Disposals'],0.44653042996227,0.587205,0.5853,0.586449,0.189687,0.190127,0.189874,,,,5.72,42.0,1.0,0.0,155.0
0.01,400.0,0.25,2.0,3.0,0.55,['Effective Disposals'],0.44653042996227,0.587205,0.5853,0.586449,0.189687,0.190127,0.189874,,,,7.24,42.0,1.0,0.0,156.0
0.01,400.0,0.25,2.0,3.0,0.7,['Effective Disposals'],0.44653042996227,0.587205,0.5853,0.586449,0.189687,0.190127,0.189874,,,,5.87,42.0,1.0,0.0,157.0
0.01,400.0,0.25,2.0,3.0,1.0,['Effective Disposals'],0.44653042996227,0.587205,0.5853,0.586449,0.189687,0.190127,0.189874,,,,6.99,42.0,1.0,0.0,158.0
0.01,400.0,0.25,4.0,3.0,0.25,['Effective Disposals'],0.44653042996227,0.587204,0.585297,0.586445,0.189687,0.190128,0.189875,,,,5.66,42.0,1.0,0.0,159.0
0.01,400.0,0.25,8.0,3.0,0.25,['Effective Disposals'],0.44653042996227,0.587197,0.585295,0.58645,0.189688,0.190128,0.189874,,,,7.15,42.0,1.0,0.0,160.0
0.01,400.0,0.25,16.0,3.0,0.25,['Effective Disposals'],0.44653042996227,0.587193,0.585294,0.586447,0.18969,0.190129,0.189874,,,,5.72,42.0,1.0,0.0,161.0
0.01,400.0,0.25,32.0,3.0,0.25,['Effective Disposals'],0.44653042996227,0.587184,0.585287,0.586453,0.189691,0.19013,0.189873,,,,7.16,42.0,1.0,0.0,162.0
0.01,400.0,0.25,64.0,3.0,0.25,['Effective Disposals'],0.44653042996227,0.587172,0.585292,0.586453,0.189694,0.190129,0.189873,,,,5.69,42.0,1.0,0.0,163.0
1e-08,400.0,0.25,2.0,3.0,0.25,['Effective Disposals'],0.44653042996227,5e-06,5e-06,5e-06,0.295236,0.295241,0.295256,,,,7.31,42.0,1.0,0.0,164.0
1e-06,400.0,0.25,2.0,3.0,0.25,['Effective Disposals'],0.44653042996227,0.000461,0.000458,0.000461,0.295168,0.295174,0.295189,,,,5.81,42.0,1.0,0.0,165.0
0.0001,400.0,0.25,2.0,3.0,0.25,['Effective Disposals'],0.44653042996227,0.044307,0.044064,0.044362,0.288622,0.288663,0.288634,,,,7.23,42.0,1.0,0.0,166.0
0.1,400.0,0.25,2.0,3.0,0.25,['Effective Disposals'],0.44653042996227,0.595632,0.581474,0.582922,0.187741,0.191002,0.190682,,,,5.58,42.0,1.0,0.0,167.0
1.0,400.0,0.25,2.0,3.0,0.25,['Effective Disposals'],0.44653042996227,0.551489,0.483272,0.482075,0.197723,0.212231,0.212488,,,,7.13,42.0,1.0,0.0,168.0
10.0,400.0,0.25,2.0,3.0,0.25,['Effective Disposals'],0.44653042996227,0.0,0.0,0.0,0.0,0.0,0.0,,,,5.2,42.0,1.0,0.0,169.0
0.01,400.0,0.25,2.0,3.0,0.25,"['Effective Disposals', 'Disposals']",0.5902700666140068,0.608024,0.605772,0.607364,0.184841,0.185375,0.18501,,,,6.52,42.0,2.0,1.0,170.0
0.01,400.0,0.25,2.0,3.0,0.25,"['Effective Disposals', 'Disposals', 'Contested Possessions']",0.6884421836299831,0.670865,0.66798,0.675443,0.169378,0.170122,0.168208,,,,5.65,42.0,3.0,2.0,171.0
0.01,400.0,0.25,2.0,3.0,0.25,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals']",0.7573402957514369,0.73942,0.734024,0.739195,0.150709,0.152264,0.150785,,,,5.84,42.0,4.0,3.0,172.0
0.01,400.0,0.25,2.0,3.0,0.25,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements']",0.7965879020682821,0.741859,0.73644,0.740461,0.150002,0.151571,0.150419,,,,5.79,42.0,5.0,4.0,173.0
0.01,400.0,0.25,2.0,3.0,0.25,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts']",0.8334493582092865,0.762506,0.758311,0.761095,0.143879,0.145146,0.144315,,,,5.1,42.0,6.0,5.0,174.0
1.0,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,-2.4980074450444924e+58,-5.013181684119431e+58,-5.076403807124081e+58,4.666233820596099e+28,6.6104928728036086e+28,6.652400254299683e+28,,,,2012.14,42.0,37.0,36.0,175.0
10.0,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,,,,873.72,42.0,37.0,36.0,176.0
0.01,800.0,0.25,64.0,96.0,0.7,['Effective Disposals'],0.44653042996227005,0.6656,0.549661,0.548794,0.170727,0.198129,0.19833,,,,67.39,42.0,1.0,0.0,177.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals']",0.5902700666140068,0.746457,0.578004,0.580086,0.14866,0.191792,0.191329,,,,61.75,42.0,2.0,1.0,178.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions']",0.6884421836299831,0.820347,0.657771,0.662296,0.125137,0.172717,0.171581,,,,97.73,42.0,3.0,2.0,179.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals']",0.7573402957514369,0.870514,0.741061,0.745026,0.106238,0.150237,0.14909,,,,82.88,42.0,4.0,3.0,180.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements']",0.7965879020682821,0.885341,0.751685,0.757033,0.099971,0.147122,0.145537,,,,116.72,42.0,5.0,4.0,181.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts']",0.8334493582092865,0.904868,0.785515,0.790827,0.091061,0.136734,0.135037,,,,143.78,42.0,6.0,5.0,182.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks']",0.8643600434499222,0.918173,0.811253,0.813492,0.084454,0.128268,0.127511,,,,144.35,42.0,7.0,6.0,183.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles']",0.8888584293867895,0.933735,0.837227,0.841281,0.076,0.119116,0.117629,,,,176.04,42.0,8.0,7.0,184.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters']",0.908246584633331,0.945902,0.862872,0.86521,0.068669,0.10933,0.1084,,,,224.09,42.0,9.0,8.0,185.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers']",0.9217247970433559,0.956431,0.886119,0.887177,0.061625,0.099633,0.099175,,,,236.61,42.0,10.0,9.0,186.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks']",0.9296124325660999,0.958269,0.890811,0.89117,0.060311,0.097559,0.097404,,,,227.75,42.0,11.0,10.0,187.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50']",0.9370952172710802,0.959305,0.890591,0.891601,0.059558,0.097657,0.09721,,,,259.79,42.0,12.0,11.0,188.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained']",0.9437985228266181,0.960476,0.891669,0.892056,0.058695,0.097175,0.097006,,,,292.41,42.0,13.0,12.0,189.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks']",0.9503332272292372,0.96226,0.89498,0.895702,0.057355,0.095678,0.095354,,,,290.49,42.0,14.0,13.0,190.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists']",0.9565296687326265,0.96385,0.897818,0.898082,0.056134,0.094377,0.09426,,,,319.23,42.0,15.0,14.0,191.0
