learning_rate,n_estimators,subsample,min_samples_split,max_depth,max_features,features,feature combo ningxiang score,Train r2,Val r2,Test r2,Train rmse,Val rmse,Test rmse,Train mape,Val mape,Test mape,Time,random_state,n_columns,n_features,Precedence
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts']",0.9611499564974357,0.965044,0.898831,0.898589,0.055199,0.093908,0.094025,,,,349.59,42.0,16.0,15.0,192.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50']",0.9645858003064073,0.965376,0.898985,0.89907,0.054936,0.093836,0.093802,,,,346.93,42.0,17.0,16.0,193.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists']",0.9673770870917229,0.966062,0.899774,0.900395,0.054389,0.093469,0.093184,,,,372.39,42.0,18.0,17.0,194.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.96649,0.899526,0.899976,0.054045,0.093585,0.09338,,,,399.08,42.0,19.0,18.0,195.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50']",0.9727234836103577,0.967185,0.89985,0.900508,0.053482,0.093433,0.093131,,,,420.03,42.0,20.0,19.0,196.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs']",0.9752173791742361,0.967288,0.900236,0.90068,0.053397,0.093253,0.09305,,,,421.15,42.0,21.0,20.0,197.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50']",0.9773390168194317,0.967557,0.899816,0.900638,0.053178,0.093449,0.09307,,,,457.3,42.0,22.0,21.0,198.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %']",0.9794518706907822,0.968046,0.900006,0.900912,0.052775,0.093361,0.092942,,,,490.53,42.0,23.0,22.0,199.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s']",0.9812681139233039,0.968466,0.900424,0.901527,0.052427,0.093165,0.092653,,,,489.74,42.0,24.0,23.0,200.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %']",0.9830121267145816,0.969012,0.900104,0.901568,0.051972,0.093315,0.092634,,,,509.5,42.0,25.0,24.0,201.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks']",0.9847276615664785,0.969069,0.900525,0.901751,0.051924,0.093118,0.092547,,,,545.33,42.0,26.0,25.0,202.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For']",0.9864022991207512,0.96931,0.900863,0.901341,0.051721,0.09296,0.09274,,,,542.93,42.0,27.0,26.0,203.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances']",0.9880071555759266,0.969619,0.901634,0.901371,0.05146,0.092597,0.092726,,,,578.95,42.0,28.0,27.0,204.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s']",0.989568451403329,0.97005,0.900781,0.901533,0.051094,0.092998,0.09265,,,,624.97,42.0,29.0,28.0,205.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers']",0.9911132734549049,0.970238,0.901211,0.901317,0.050933,0.092796,0.092752,,,,654.77,42.0,30.0,29.0,206.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces']",0.9926434124424229,0.970833,0.902267,0.902147,0.050421,0.092299,0.092361,,,,622.11,42.0,31.0,30.0,207.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions']",0.9941282512295924,0.970994,0.902694,0.902809,0.050282,0.092097,0.092048,,,,653.76,42.0,32.0,31.0,208.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances']",0.9954600443092163,0.97112,0.902561,0.903236,0.050172,0.09216,0.091845,,,,674.78,42.0,33.0,32.0,209.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds']",0.9967759764723418,0.971305,0.90224,0.902996,0.050012,0.092312,0.091959,,,,672.88,42.0,34.0,33.0,210.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances']",0.998079867999009,0.971537,0.902243,0.902753,0.049809,0.092311,0.092075,,,,699.95,42.0,35.0,34.0,211.0
0.01,800.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals']",0.999192674212217,0.971746,0.902491,0.902928,0.049626,0.092193,0.091991,,,,728.06,42.0,36.0,35.0,212.0
0.01,25.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.329193,0.322778,0.323516,0.241807,0.242964,0.242845,,,,13.24,42.0,37.0,36.0,213.0
0.01,50.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.53823,0.526803,0.528503,0.200624,0.203095,0.20274,,,,26.67,42.0,37.0,36.0,214.0
0.01,100.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.757507,0.738681,0.740414,0.145385,0.150926,0.150432,,,,54.32,42.0,37.0,36.0,215.0
0.01,200.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.895824,0.866019,0.867771,0.095291,0.108068,0.107365,,,,116.16,42.0,37.0,36.0,216.0
0.01,400.0,0.25,64.0,96.0,0.7,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.945631,0.899378,0.900193,0.068841,0.093653,0.093278,,,,279.57,42.0,37.0,36.0,217.0
0.01,50.0,0.85,2.0,3.0,0.85,['Effective Disposals'],0.44653042996227005,0.36712,0.36512,0.367216,0.234872,0.235246,0.23487,,,,1.6,42.0,1.0,0.0,218.0
0.01,50.0,0.85,2.0,6.0,0.85,['Effective Disposals'],0.44653042996227005,0.373291,0.370277,0.372558,0.233724,0.234289,0.233877,,,,2.75,42.0,1.0,0.0,219.0
0.01,50.0,0.85,2.0,24.0,0.85,['Effective Disposals'],0.44653042996227005,0.435834,0.359441,0.362502,0.221755,0.236296,0.235743,,,,8.56,42.0,1.0,0.0,220.0
0.01,50.0,0.85,2.0,48.0,0.85,['Effective Disposals'],0.44653042996227005,0.45608,0.348596,0.352527,0.21774,0.238288,0.237581,,,,8.34,42.0,1.0,0.0,221.0
0.01,50.0,0.85,2.0,96.0,0.85,['Effective Disposals'],0.44653042996227005,0.456387,0.348297,0.352324,0.217678,0.238343,0.237618,,,,9.79,42.0,1.0,0.0,222.0
0.01,50.0,0.85,2.0,192.0,0.85,['Effective Disposals'],0.44653042996227005,0.456387,0.348297,0.352324,0.217678,0.238343,0.237618,,,,9.77,42.0,1.0,0.0,223.0
0.01,50.0,0.85,2.0,384.0,0.85,['Effective Disposals'],0.44653042996227005,0.456387,0.348297,0.352324,0.217678,0.238343,0.237618,,,,8.81,42.0,1.0,0.0,224.0
0.01,50.0,0.25,2.0,12.0,0.85,['Effective Disposals'],0.44653042996227005,0.383093,0.37024,0.372524,0.231889,0.234296,0.233883,,,,2.3,42.0,1.0,0.0,225.0
0.01,50.0,0.4,2.0,12.0,0.85,['Effective Disposals'],0.44653042996227005,0.384832,0.370079,0.372431,0.231562,0.234326,0.233901,,,,2.52,42.0,1.0,0.0,226.0
0.01,50.0,0.55,2.0,12.0,0.85,['Effective Disposals'],0.44653042996227005,0.385987,0.370108,0.372558,0.231344,0.234321,0.233877,,,,3.25,42.0,1.0,0.0,227.0
0.01,50.0,0.7,2.0,12.0,0.85,['Effective Disposals'],0.44653042996227005,0.386483,0.370157,0.372542,0.231251,0.234311,0.23388,,,,4.78,42.0,1.0,0.0,228.0
0.01,50.0,1.0,2.0,12.0,0.85,['Effective Disposals'],0.44653042996227005,0.385725,0.369272,0.372404,0.231394,0.234476,0.233905,,,,5.68,42.0,1.0,0.0,229.0
0.01,50.0,0.85,2.0,12.0,0.25,['Effective Disposals'],0.44653042996227005,0.386732,0.36973,0.372258,0.231204,0.234391,0.233933,,,,4.65,42.0,1.0,0.0,230.0
0.01,50.0,0.85,2.0,12.0,0.4,['Effective Disposals'],0.44653042996227005,0.386732,0.36973,0.372258,0.231204,0.234391,0.233933,,,,5.97,42.0,1.0,0.0,231.0
0.01,50.0,0.85,2.0,12.0,0.55,['Effective Disposals'],0.44653042996227005,0.386732,0.36973,0.372258,0.231204,0.234391,0.233933,,,,4.59,42.0,1.0,0.0,232.0
0.01,50.0,0.85,2.0,12.0,0.7,['Effective Disposals'],0.44653042996227005,0.386732,0.36973,0.372258,0.231204,0.234391,0.233933,,,,5.42,42.0,1.0,0.0,233.0
0.01,50.0,0.85,2.0,12.0,1.0,['Effective Disposals'],0.44653042996227005,0.386732,0.36973,0.372258,0.231204,0.234391,0.233933,,,,5.1,42.0,1.0,0.0,234.0
0.01,50.0,0.85,4.0,12.0,0.85,['Effective Disposals'],0.44653042996227005,0.386537,0.369714,0.372214,0.231241,0.234394,0.233941,,,,4.59,42.0,1.0,0.0,235.0
0.01,50.0,0.85,8.0,12.0,0.85,['Effective Disposals'],0.44653042996227005,0.385825,0.369769,0.372319,0.231375,0.234383,0.233921,,,,6.1,42.0,1.0,0.0,236.0
0.01,50.0,0.85,16.0,12.0,0.85,['Effective Disposals'],0.44653042996227005,0.384484,0.369793,0.372355,0.231627,0.234379,0.233915,,,,4.57,42.0,1.0,0.0,237.0
0.01,50.0,0.85,32.0,12.0,0.85,['Effective Disposals'],0.44653042996227005,0.382868,0.369833,0.372289,0.231931,0.234372,0.233927,,,,4.83,42.0,1.0,0.0,238.0
0.01,50.0,0.85,64.0,12.0,0.85,['Effective Disposals'],0.44653042996227005,0.38124,0.370109,0.372534,0.232237,0.23432,0.233881,,,,5.61,42.0,1.0,0.0,239.0
1e-08,50.0,0.85,2.0,12.0,0.85,['Effective Disposals'],0.44653042996227005,1e-06,1e-06,1e-06,0.295236,0.295241,0.295257,,,,4.57,42.0,1.0,0.0,240.0
1e-06,50.0,0.85,2.0,12.0,0.85,['Effective Disposals'],0.44653042996227005,6.1e-05,5.8e-05,5.9e-05,0.295227,0.295233,0.295248,,,,5.93,42.0,1.0,0.0,241.0
0.0001,50.0,0.85,2.0,12.0,0.85,['Effective Disposals'],0.44653042996227005,0.006028,0.005819,0.005865,0.294345,0.294381,0.29439,,,,4.6,42.0,1.0,0.0,242.0
0.1,50.0,0.85,2.0,12.0,0.85,['Effective Disposals'],0.44653042996227005,0.635143,0.574412,0.577184,0.178333,0.192607,0.191989,,,,5.35,42.0,1.0,0.0,243.0
1.0,50.0,0.85,2.0,12.0,0.85,['Effective Disposals'],0.44653042996227005,0.666251,0.441341,0.450195,0.170561,0.220674,0.21893,,,,6.87,42.0,1.0,0.0,244.0
10.0,50.0,0.85,2.0,12.0,0.85,['Effective Disposals'],0.44653042996227005,-1.5853908428414936e+95,-1.5788435300738636e+95,-1.5908844331273723e+95,1.1755410669365623e+47,1.1731314156776949e+47,1.1776591399782945e+47,,,,4.68,42.0,1.0,0.0,245.0
