fit_intercept,features,feature combo ningxiang score,Train r2,Val r2,Test r2,Train rmse,Val rmse,Test rmse,Train mape,Val mape,Test mape,Time,n_columns,n_features,Precedence
1.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50']",0.9370952172710802,0.85098,0.850187,0.853543,0.11397,0.114275,0.112994,,,,0.02,12.0,11.0,34.0
0.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers']",0.9217247970433559,-2.021372,-2.022599,-2.018466,0.513182,0.513295,0.512972,,,,0.02,10.0,9.0,35.0
1.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters']",0.908246584633331,0.828279,0.825889,0.829987,0.122344,0.123194,0.121742,,,,0.02,9.0,8.0,36.0
0.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50']",0.9370952172710802,-2.017162,-2.017856,-2.014194,0.512825,0.512893,0.512609,,,,0.02,12.0,11.0,37.0
1.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained']",0.9437985228266181,0.85172,0.850881,0.854346,0.113687,0.11401,0.112684,,,,0.02,13.0,12.0,38.0
1.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists']",0.9565296687326265,0.857739,0.857415,0.860311,0.111356,0.111484,0.110352,,,,0.03,15.0,14.0,39.0
0.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists']",0.9565296687326265,-2.010404,-2.010629,-2.007427,0.51225,0.512278,0.512033,,,,0.02,15.0,14.0,40.0
1.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks']",0.9503332272292372,0.855144,0.854524,0.857755,0.112367,0.112609,0.111357,,,,0.03,14.0,13.0,41.0
1.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50']",0.9773390168194317,0.861348,0.860442,0.862907,0.109934,0.110295,0.109322,,,,0.04,22.0,21.0,42.0
0.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50']",0.9773390168194317,-2.006795,-2.007602,-2.004831,0.511943,0.51202,0.511812,,,,0.03,22.0,21.0,43.0
1.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %']",0.9794518706907822,0.8614,0.860538,0.862991,0.109914,0.110257,0.109289,,,,0.04,23.0,22.0,44.0
1.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s']",0.9812681139233039,0.862289,0.861429,0.863789,0.10956,0.109904,0.10897,,,,0.04,24.0,23.0,45.0
1.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks']",0.9847276615664785,0.862334,0.861526,0.863804,0.109543,0.109865,0.108964,,,,0.04,26.0,25.0,46.0
0.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s']",0.9812681139233039,-2.005853,-2.006615,-2.003949,0.511863,0.511936,0.511737,,,,0.04,24.0,23.0,47.0
0.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks']",0.9847276615664785,-2.005809,-2.006518,-2.003933,0.511859,0.511928,0.511735,,,,0.03,26.0,25.0,48.0
1.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For']",0.9864022991207512,0.862361,0.861573,0.86383,0.109532,0.109847,0.108953,,,,0.05,27.0,26.0,49.0
1.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances']",0.9880071555759266,0.863034,0.862744,0.864875,0.109264,0.109381,0.108534,,,,0.05,28.0,27.0,50.0
1.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers']",0.9911132734549049,0.863087,0.86272,0.864843,0.109243,0.109391,0.108547,,,,0.05,30.0,29.0,51.0
0.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances']",0.9880071555759266,-2.005108,-2.005299,-2.002862,0.511799,0.511824,0.511644,,,,0.04,28.0,27.0,52.0
0.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers']",0.9911132734549049,-2.005056,-2.005324,-2.002894,0.511795,0.511827,0.511647,,,,0.04,30.0,29.0,53.0
1.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces']",0.9926434124424229,0.863806,0.86381,0.865549,0.108955,0.108956,0.108264,,,,0.05,31.0,30.0,54.0
1.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions']",0.9941282512295924,0.864009,0.863964,0.86579,0.108874,0.108894,0.108166,,,,0.06,32.0,31.0,55.0
1.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds']",0.9967759764723418,0.864051,0.863947,0.865828,0.108857,0.108901,0.108151,,,,0.07,34.0,33.0,56.0
0.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions']",0.9941282512295924,-2.004133,-2.004079,-2.001948,0.511716,0.511721,0.511566,,,,0.05,32.0,31.0,57.0
0.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds']",0.9967759764723418,-2.004091,-2.004097,-2.00191,0.511713,0.511722,0.511563,,,,0.06,34.0,33.0,58.0
1.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances']",0.998079867999009,0.864053,0.863958,0.865828,0.108857,0.108896,0.108151,,,,0.06,35.0,34.0,59.0
0.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals']",0.999192674212217,-2.004046,-2.004099,-2.00182,0.511709,0.511722,0.511555,,,,0.06,36.0,35.0,60.0
